source_role	source_sha	source_relative_path	target_relative_path	source_sha256	target_sha256	disposition
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/journal/window.log	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/journal/window.log	eb326e8875d1fc46bc22382893be93855e3136a6cd983583a5f346477e2a0172	eb326e8875d1fc46bc22382893be93855e3136a6cd983583a5f346477e2a0172	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/main/root-collection-receipt.md	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/main/root-collection-receipt.md	ad5bf833ccf3f984dafe0576c39f1c6c37117e7b2bf44b389e5a93bd94d925c9	ad5bf833ccf3f984dafe0576c39f1c6c37117e7b2bf44b389e5a93bd94d925c9	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/runtime-version.txt	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/runtime-version.txt	9a45c28fdc9194d11861964c0d37569e9f8f423464e2095252e1e99e1a5ddf6a	9a45c28fdc9194d11861964c0d37569e9f8f423464e2095252e1e99e1a5ddf6a	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/sessions/e4a1f112-d9ed-4061-9081-59092fd35c0e.jsonl	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/sessions/e4a1f112-d9ed-4061-9081-59092fd35c0e.jsonl	b04ea7aed07cf3ae0b54e6d33595ef9a8f7a3de2dacc13811883d07572ceda6d	b04ea7aed07cf3ae0b54e6d33595ef9a8f7a3de2dacc13811883d07572ceda6d	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/sessions/e4a1f112-d9ed-4061-9081-59092fd35c0e.readable.tsv	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/sessions/e4a1f112-d9ed-4061-9081-59092fd35c0e.readable.tsv	64616d2d7741203cad35503704421b19333e5dacfe7915050bfd9e1fd60cd847	64616d2d7741203cad35503704421b19333e5dacfe7915050bfd9e1fd60cd847	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/sessions/ea37bf7c-288d-49ce-8f41-e347b86c554d.jsonl	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/sessions/ea37bf7c-288d-49ce-8f41-e347b86c554d.jsonl	a08f83449c0a159147571cef27fa4a8ec0abfa70c4b258ab55cab85b0836c309	a08f83449c0a159147571cef27fa4a8ec0abfa70c4b258ab55cab85b0836c309	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/sessions/ea37bf7c-288d-49ce-8f41-e347b86c554d.readable.tsv	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/sessions/ea37bf7c-288d-49ce-8f41-e347b86c554d.readable.tsv	47ab8fb6aa2183dc21f42285561c677a70b833ff9e4a3ec3739d9a580cb3774d	47ab8fb6aa2183dc21f42285561c677a70b833ff9e4a3ec3739d9a580cb3774d	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/source/source-sha-status.txt	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/source/source-sha-status.txt	a3e1bd5eeb5d9ef07c023f931f04ea822899e00ce27fe4aec2b8389c2a8c1c4d	a3e1bd5eeb5d9ef07c023f931f04ea822899e00ce27fe4aec2b8389c2a8c1c4d	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/tempo/trace-ecda443e0038fb9a38fc33a8b98d7d02.json	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/tempo/trace-ecda443e0038fb9a38fc33a8b98d7d02.json	5ff908ef552375f1ead0ebfbf16176fca1ee59808c036caba72d6c0386f2f0d7	5ff908ef552375f1ead0ebfbf16176fca1ee59808c036caba72d6c0386f2f0d7	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/tempo/trace-id.txt	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/tempo/trace-id.txt	054db2d77a79ec7ac60391b10f85dcf9d7975ef6e8d816e7311327f929a7212b	054db2d77a79ec7ac60391b10f85dcf9d7975ef6e8d816e7311327f929a7212b	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/tempo/trace-summary.json	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/tempo/trace-summary.json	867e4c0e19cad69923eb5411afb65926cb829777d6e13a4fa18f39fd27d336f6	867e4c0e19cad69923eb5411afb65926cb829777d6e13a4fa18f39fd27d336f6	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-MODEL-CHAINED-ALT/EVIDENCE.md	R-CD-MODEL-CHAINED-ALT/EVIDENCE.md	70bd0f771e8acefb86369371d0833c72d995c836bded54d43525dedc9df2a558	a041adcf1e4547187afca07fa5534d9e57aa66b0c3194288b26664f55c3c9c0f	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-MODEL-CHAINED-ALT/catalog/live-cd-model-e-20260825T102838Z-r-cd-model-chained-alt-c2a0ed72-candidate-run-result.json	R-CD-MODEL-CHAINED-ALT/catalog/live-cd-model-e-20260825T102838Z-r-cd-model-chained-alt-c2a0ed72-candidate-run-result.json	4f534c5ef9ca66420b8cd2ce6c068e0615d0c95785f9dded97705df78f687494	c69e1ada17938d624b960e185524b530681ef10a39c868aa4221b3bfad10c8ed	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-MODEL-CHAINED-ALT/catalog/live-cd-model-e-20260825T102838Z-r-cd-model-chained-alt-c2a0ed72-evidence.jsonl	R-CD-MODEL-CHAINED-ALT/catalog/live-cd-model-e-20260825T102838Z-r-cd-model-chained-alt-c2a0ed72-evidence.jsonl	88c466fde8b927542a85f4abc79331a317021c60ad1f9a4fd5a7628dff972b1e	6b763628ae58b3bb25f6f9509cdc1d205513273b45064cdbdbfa34ed3ed90978	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-MODEL-CHAINED-ALT/catalog/live-cd-model-e-20260825T102838Z-r-cd-model-chained-alt-c2a0ed72-r-cd-model-chained-alt-summary.json	R-CD-MODEL-CHAINED-ALT/catalog/live-cd-model-e-20260825T102838Z-r-cd-model-chained-alt-c2a0ed72-r-cd-model-chained-alt-summary.json	37b2e5cfc2e737ee1f5288c6c4387135c0e200cd6267a08d0d65f427003b3ecf	a0b95ea0efd404ab2b754ea4432dcb75247b1304b4415395507d2fe413bde73d	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-MODEL-CHAINED-ALT/catalog/live-cd-model-e-20260825T102838Z-r-cd-model-chained-alt-c2a0ed72-run-result.json	R-CD-MODEL-CHAINED-ALT/catalog/live-cd-model-e-20260825T102838Z-r-cd-model-chained-alt-c2a0ed72-run-result.json	3e02c79f80ce9c6c6cb112c1496ce1c9503ea140ddff951e4b1cf8aa7fff200f	6977c6d9f34a20a830f2dbe035fa7f6780f4e82fb6f5eaadc0c0f0e8a353a67a	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-MODEL-DEFAULT/EVIDENCE.md	R-CD-MODEL-DEFAULT/EVIDENCE.md	2d05015213ffeaac2bf9eb2714784b26c6563b913797926b46f2a7c87c98f8cd	4d25a4d571d16e9abee2dafeef2d09d14677dbd961b8d5ad4a4e425eb865ff94	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-MODEL-DEFAULT/catalog/live-cd-model-e-20260825T102730Z-r-cd-model-default-c2a0ed72-candidate-run-result.json	R-CD-MODEL-DEFAULT/catalog/live-cd-model-e-20260825T102730Z-r-cd-model-default-c2a0ed72-candidate-run-result.json	d16f4c3f8fc8f4b458cea64a26ff82548e1518c3d3ca54cca384045c82b8c973	857370f535824015e46fdbd049f8f07f7ae80f4e7de966d74cc935754307b534	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-MODEL-DEFAULT/catalog/live-cd-model-e-20260825T102730Z-r-cd-model-default-c2a0ed72-evidence.jsonl	R-CD-MODEL-DEFAULT/catalog/live-cd-model-e-20260825T102730Z-r-cd-model-default-c2a0ed72-evidence.jsonl	24310bcd51988cdc176d60bfdc839fcd105b1bf7f912d570afcd9ac7897668fa	19d37638d7833f33ba78a10b538ce86a00fc82fb833684c58f79be4cca9834b3	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-MODEL-DEFAULT/catalog/live-cd-model-e-20260825T102730Z-r-cd-model-default-c2a0ed72-r-cd-model-default-summary.json	R-CD-MODEL-DEFAULT/catalog/live-cd-model-e-20260825T102730Z-r-cd-model-default-c2a0ed72-r-cd-model-default-summary.json	8e87a9a354d816ee60ae5594bdbf35bb6530c45b4817999db8cd836d806232e4	2f36daf77ad1eae1277f39830eb2b69b4f9ac5571326d7eafa4ec380136498dc	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-MODEL-DEFAULT/catalog/live-cd-model-e-20260825T102730Z-r-cd-model-default-c2a0ed72-run-result.json	R-CD-MODEL-DEFAULT/catalog/live-cd-model-e-20260825T102730Z-r-cd-model-default-c2a0ed72-run-result.json	df510c18c646c08d9148bddaa9745af4f38a3e129681c9ba8bf78b0ce89749d6	4dc02973c79cd14b618ed199587269d1799b8f01e8d244db41c5e7577375f783	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-MODEL-TOKEN/EVIDENCE.md	R-CD-MODEL-TOKEN/EVIDENCE.md	de17901c85afe76638872a2b31bbab5cc43713e60b3265e37524b3bf0e5e0ac0	41a1cfba41a5b2d8ab84d214498f4f12f04e9d3245ff54cda3c7b4629ac9e7e7	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-MODEL-TOKEN/catalog/live-cd-model-e-20260825T102819Z-r-cd-model-token-c2a0ed72-candidate-run-result.json	R-CD-MODEL-TOKEN/catalog/live-cd-model-e-20260825T102819Z-r-cd-model-token-c2a0ed72-candidate-run-result.json	9cf3b600cdd3803a703383cf088f0f5c74fa166ec3e60f883f8efb47b05a6569	4be1882f1db67c73a462962e88bd3514b11d224e0d34efa300d11a6703921323	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-MODEL-TOKEN/catalog/live-cd-model-e-20260825T102819Z-r-cd-model-token-c2a0ed72-evidence.jsonl	R-CD-MODEL-TOKEN/catalog/live-cd-model-e-20260825T102819Z-r-cd-model-token-c2a0ed72-evidence.jsonl	c6d2d0e95be77372b20763feb7884e6d7916c9256884cef2cbc850e3b459952c	778a75ffb07f743e768ce9600c1a928f3cae0a11ef2892c35c4419c0ea57563e	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-MODEL-TOKEN/catalog/live-cd-model-e-20260825T102819Z-r-cd-model-token-c2a0ed72-r-cd-model-token-summary.json	R-CD-MODEL-TOKEN/catalog/live-cd-model-e-20260825T102819Z-r-cd-model-token-c2a0ed72-r-cd-model-token-summary.json	970bcc2695a888c29b28222c7a3119d907df8da9fc559f71acd718f092eead9e	78592da7d0f6dd65e438150013a5ef262ee20d024169671aab0009c21d6d4e4a	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-MODEL-TOKEN/catalog/live-cd-model-e-20260825T102819Z-r-cd-model-token-c2a0ed72-run-result.json	R-CD-MODEL-TOKEN/catalog/live-cd-model-e-20260825T102819Z-r-cd-model-token-c2a0ed72-run-result.json	966e3c425f7cad7f6093bea53971cf67cc24b3b3c04b38a351f21b134f498f20	97ff05a0e46b5ad03daea1f32a827e7dcd90abcc4f90fd5721738fc466a6c32f	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-MODEL-TOOL/EVIDENCE.md	R-CD-MODEL-TOOL/EVIDENCE.md	75853f52258b3b5618555ab6e697f405b4bd127e2f8a6e59c755be9b785dcde6	eef375a5a402d62b2b993c0fbb690099c8f67e248d10e9364620162d194327cb	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-MODEL-TOOL/catalog/live-cd-model-e-20260825T102749Z-r-cd-model-tool-c2a0ed72-candidate-run-result.json	R-CD-MODEL-TOOL/catalog/live-cd-model-e-20260825T102749Z-r-cd-model-tool-c2a0ed72-candidate-run-result.json	92b6db3c2ec87ea2458b905959395722645f1204fc7f3af3958788d7d8c1f440	482790ef7ddb27c172801661489d69f98614b0e4b8af2d90916fd268d1beb6ee	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-MODEL-TOOL/catalog/live-cd-model-e-20260825T102749Z-r-cd-model-tool-c2a0ed72-evidence.jsonl	R-CD-MODEL-TOOL/catalog/live-cd-model-e-20260825T102749Z-r-cd-model-tool-c2a0ed72-evidence.jsonl	d8fa03f0f3c99f635dad3045faae2f5dc40ed7e706154a317c0ff1a7f66295f2	3335d8fd0549ad7b7c58a961ca43180a21ea3e8294909418a453d79e495c217d	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-MODEL-TOOL/catalog/live-cd-model-e-20260825T102749Z-r-cd-model-tool-c2a0ed72-r-cd-model-tool-summary.json	R-CD-MODEL-TOOL/catalog/live-cd-model-e-20260825T102749Z-r-cd-model-tool-c2a0ed72-r-cd-model-tool-summary.json	8ff3aad953b6836133a66475be7e44b10d7c880f80f55d973b2ec552124d75d0	4900d39554da34f33a60e0512765c0621a07caf15afe14f64f95dc5490f35154	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-MODEL-TOOL/catalog/live-cd-model-e-20260825T102749Z-r-cd-model-tool-c2a0ed72-run-result.json	R-CD-MODEL-TOOL/catalog/live-cd-model-e-20260825T102749Z-r-cd-model-tool-c2a0ed72-run-result.json	26326df74ea527a0dec7c3654084c58f74a27c57eb2f11a356aef7a03c8cd34c	2503b2067e65aaa01dc7f9f9a8fae133d7b3215e7f9e99d03785b15cd557b1ea	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-RETURN-OVERLAP/EVIDENCE.md	R-CD-RETURN-OVERLAP/EVIDENCE.md	d039f372ec0c9bff996dc6374ac9767aaf8f34d36da716b1869f2acfd313c216	89f8e35e8f3a15d9ba8628a9ae4a391c7bcf92634c0ac9d93bc9e40bb2902670	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-RETURN-OVERLAP/catalog/live-cd-special-f-20260825T103326Z-r-cd-return-overlap-0b421668-candidate-run-result.json	R-CD-RETURN-OVERLAP/catalog/live-cd-special-f-20260825T103326Z-r-cd-return-overlap-0b421668-candidate-run-result.json	22ef31c26584cb0e24d802ac0778c9144500a9e5aba7ef70758eef116f3521b5	ba34df8d8af727c4dc81e49b98ad22120cc3a26c71cdcc2445e40a95168840f8	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-RETURN-OVERLAP/catalog/live-cd-special-f-20260825T103326Z-r-cd-return-overlap-0b421668-evidence.jsonl	R-CD-RETURN-OVERLAP/catalog/live-cd-special-f-20260825T103326Z-r-cd-return-overlap-0b421668-evidence.jsonl	6dbac183137df5697908e7e376b48c98a57a8d1bd74f49426c26bad1d5ae60d1	0ba4664cb669e4315f21ec94ded27d84b440afa41ee81320f1e303e43ad79075	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-RETURN-OVERLAP/catalog/live-cd-special-f-20260825T103326Z-r-cd-return-overlap-0b421668-r-cd-return-overlap-summary.json	R-CD-RETURN-OVERLAP/catalog/live-cd-special-f-20260825T103326Z-r-cd-return-overlap-0b421668-r-cd-return-overlap-summary.json	7f47c685918b06f1861b5eaace8e3fa56b9e2b54da212642199a314d150a6ff5	fa08308da18dce8fc3de61f1c3da5c31b44378b8b737b69673fc13a5cabb9fe5	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-RETURN-OVERLAP/catalog/live-cd-special-f-20260825T103326Z-r-cd-return-overlap-0b421668-run-result.json	R-CD-RETURN-OVERLAP/catalog/live-cd-special-f-20260825T103326Z-r-cd-return-overlap-0b421668-run-result.json	8da0a768784494623e5aea39ebe28a7e356f2c615da30ffc40136482b7cace19	8bf5eeaa0f661434ffa1a6a71692af47719fe96b350422a02965258b999f5dd2	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-RETURN-OVERLAP/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-RETURN-OVERLAP/cael-dgx/EVIDENCE.md	R-CD-RETURN-OVERLAP/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-RETURN-OVERLAP/cael-dgx/EVIDENCE.md	868c89ffc7f56632c6cb0ddfd34ba48b6b3498cdf89e1a0e8e2f69564948074c	868c89ffc7f56632c6cb0ddfd34ba48b6b3498cdf89e1a0e8e2f69564948074c	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-RETURN-OVERLAP/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-RETURN-OVERLAP/cael-dgx/db/flow-rows-concise.json	R-CD-RETURN-OVERLAP/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-RETURN-OVERLAP/cael-dgx/db/flow-rows-concise.json	7114e096ff06cc0a491254c8bab2da8cf6d564c2e512ffd2c8f4464613b84562	7114e096ff06cc0a491254c8bab2da8cf6d564c2e512ffd2c8f4464613b84562	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-RETURN-OVERLAP/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-RETURN-OVERLAP/cael-dgx/db/flow-rows.json	R-CD-RETURN-OVERLAP/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-RETURN-OVERLAP/cael-dgx/db/flow-rows.json	d64eee2faf031c2f1b563920dc9db93387430302010abee59fea79aa59bebd88	d64eee2faf031c2f1b563920dc9db93387430302010abee59fea79aa59bebd88	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-RETURN-OVERLAP/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-RETURN-OVERLAP/cael-dgx/db/flow-rows.pretty.json	R-CD-RETURN-OVERLAP/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-RETURN-OVERLAP/cael-dgx/db/flow-rows.pretty.json	b3e0ff04862ad35953654e8e7a1a5fb8a93e07b5c675ea36c306dd4453b1c564	b3e0ff04862ad35953654e8e7a1a5fb8a93e07b5c675ea36c306dd4453b1c564	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-RETURN-OVERLAP/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-RETURN-OVERLAP/cael-dgx/db/flow-runs-schema.sql	R-CD-RETURN-OVERLAP/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-RETURN-OVERLAP/cael-dgx/db/flow-runs-schema.sql	01331d7cf0223726e15388373f2c4f8074f41d8b784c5506b517dc4bb6931c99	01331d7cf0223726e15388373f2c4f8074f41d8b784c5506b517dc4bb6931c99	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-RETURN-OVERLAP/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-RETURN-OVERLAP/cael-dgx/db/task-rows-concise.json	R-CD-RETURN-OVERLAP/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-RETURN-OVERLAP/cael-dgx/db/task-rows-concise.json	28a10d2bac8ed64e7f77e6192023ca4c451703cb0ff15f96107708204881b2f1	28a10d2bac8ed64e7f77e6192023ca4c451703cb0ff15f96107708204881b2f1	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-RETURN-OVERLAP/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-RETURN-OVERLAP/cael-dgx/db/task-runs-schema.sql	R-CD-RETURN-OVERLAP/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-RETURN-OVERLAP/cael-dgx/db/task-runs-schema.sql	a9b2a24d106933f09bc0f5070cb1a0eca01817f79f1370b271177a146840496e	a9b2a24d106933f09bc0f5070cb1a0eca01817f79f1370b271177a146840496e	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-RETURN-OVERLAP/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-RETURN-OVERLAP/cael-dgx/issue/docs-246.json	R-CD-RETURN-OVERLAP/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-RETURN-OVERLAP/cael-dgx/issue/docs-246.json	6b8dde669db931bfbfab44ce68372e6b2f875fec8ea7ab1bb79a03ede0c4a368	6b8dde669db931bfbfab44ce68372e6b2f875fec8ea7ab1bb79a03ede0c4a368	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-RETURN-OVERLAP/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-RETURN-OVERLAP/cael-dgx/journal/journal-filtered.log	R-CD-RETURN-OVERLAP/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-RETURN-OVERLAP/cael-dgx/journal/journal-filtered.log	7c86ae05fb91dc28a377f78d3a31e8d49e095272e80fe3d3f9cf5a873ba72598	7c86ae05fb91dc28a377f78d3a31e8d49e095272e80fe3d3f9cf5a873ba72598	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-RETURN-OVERLAP/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-RETURN-OVERLAP/cael-dgx/journal/journal-window.log	R-CD-RETURN-OVERLAP/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-RETURN-OVERLAP/cael-dgx/journal/journal-window.log	fa16adf90902c982bcdc93a84279fd80d0097b4228dfc9c067a6d507eab99c2c	fa16adf90902c982bcdc93a84279fd80d0097b4228dfc9c067a6d507eab99c2c	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-RETURN-OVERLAP/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-RETURN-OVERLAP/cael-dgx/main/session-prefix-grep.txt	R-CD-RETURN-OVERLAP/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-RETURN-OVERLAP/cael-dgx/main/session-prefix-grep.txt	2eb0bb584ffaf2d854b72ad85ca412b20ffbd55564e81fb8906b9d309d436519	2eb0bb584ffaf2d854b72ad85ca412b20ffbd55564e81fb8906b9d309d436519	byte-identical
