Plugin "vitest:mocks:interceptor" defines Vite-specific hooks (configureServer) in a plugin returned from applyToEnvironment. These hooks will be ignored.
Failed to resolve dependency: mdast-util-from-markdown, present in client 'optimizeDeps.include'
Failed to resolve dependency: mdast-util-gfm-table, present in client 'optimizeDeps.include'
Failed to resolve dependency: micromark-extension-gfm-table, present in client 'optimizeDeps.include'

 RUN  v5.0.0 /home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d

(!) Failed to run dependency scan. Skipping dependency pre-bundling. Error: The following dependencies are imported but could not be resolved:

  parse5 (imported by /home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/ui/src/pages/chat/components/chat-html-preview-links.ts)

Are they installed?
    at file:///home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/node_modules/.pnpm/vite@8.3.0_@types+node@26.5.1_esbuild@0.28.2_jiti@2.7.0_tsx@4.23.13_yaml@2.9.0/node_modules/vite/dist/node/chunks/node.js:27899:33
    at file:///home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/node_modules/.pnpm/vite@8.3.0_@types+node@26.5.1_esbuild@0.28.2_jiti@2.7.0_tsx@4.23.13_yaml@2.9.0/node_modules/vite/dist/node/chunks/node.js:35201:15
 ✓ |unit-fast| test/scripts/check.test.ts > scripts/check > prints help without running check stages 94ms
 ✓ |unit-fast| src/agents/subagents/announce/subagent-announce-handoff.test.ts > isTrustedSubagentCompletionHandoffForRun > accepts only the exact completion attempt 0ms
 ✓ |unit-fast| src/agents/subagents/announce/subagent-announce-handoff.test.ts > isTrustedSubagentCompletionHandoffForRun > rejects a cross-source handoff 0ms
 ✓ |unit-fast| src/agents/subagents/announce/subagent-announce-handoff.test.ts > isTrustedSubagentCompletionHandoffForRun > rejects a cross-source event handoff 0ms
 ✓ |unit-fast| src/agents/subagents/announce/subagent-announce-handoff.test.ts > isTrustedSubagentCompletionHandoffForRun > rejects a cross-source run handoff 0ms
 ✓ |unit-fast| src/agents/subagents/announce/subagent-announce-handoff.test.ts > isTrustedSubagentCompletionHandoffForRun > rejects a cross-duplicate event handoff 0ms
 ✓ |unit-fast| src/agents/subagents/announce/subagent-announce-handoff.test.ts > isTrustedSubagentCompletionHandoffForRun > rejects a cross-target handoff 0ms
 ✓ |unit-fast| src/agents/subagents/announce/subagent-announce-handoff.test.ts > isTrustedSubagentCompletionHandoffForRun > rejects a cross-target run handoff 0ms
 ✓ |unit-fast| src/agents/subagents/announce/subagent-announce-handoff.test.ts > isTrustedSubagentCompletionHandoffForRun > rejects a cross-provider handoff 0ms
 ✓ |unit-fast| src/agents/subagents/announce/subagent-announce-handoff.test.ts > isTrustedSubagentCompletionHandoffForRun > rejects a cross-model handoff 0ms
stderr | unknown test
[sqlite-test-lifecycle] src/infra/heartbeat-runner.settings.test.ts: retiring openclaw.stateDatabaseLifecycle
[sqlite-test-lifecycle] src/infra/heartbeat-runner.settings.test.ts: retiring openclaw.agentDatabaseLifecycle

 ✓ |unit-fast| src/infra/heartbeat-runner.settings.test.ts > resolveHeartbeatIntervalMs > reports owner as the default delivery target 2ms
 ✓ |unit-fast| src/infra/heartbeat-runner.settings.test.ts > resolveHeartbeatIntervalMs > reports the merged per-agent heartbeat session 1ms
 ✓ |unit-fast| src/infra/heartbeat-runner.settings.test.ts > resolveHeartbeatIntervalMs > reports a disabled global heartbeat as disabled 0ms
 ✓ |unit-fast| src/infra/heartbeat-runner.settings.test.ts > resolveHeartbeatIntervalMs > reports a disabled per-agent heartbeat as disabled 0ms
 ✓ |unit-fast| src/infra/heartbeat-runner.settings.test.ts > resolveHeartbeatIntervalMs > returns default when unset 0ms
 ✓ |unit-fast| src/infra/heartbeat-runner.settings.test.ts > resolveHeartbeatIntervalMs > returns null when invalid or zero 0ms
 ✓ |unit-fast| src/infra/heartbeat-runner.settings.test.ts > resolveHeartbeatIntervalMs > parses duration strings with minute defaults 0ms
 ✓ |unit-fast| src/infra/heartbeat-runner.settings.test.ts > resolveHeartbeatIntervalMs > uses explicit heartbeat overrides when provided 0ms
 ✓ |unit-fast| src/infra/heartbeat-runner.settings.test.ts > resolveConfiguredHeartbeatPrompt > uses default prompt 0ms
 ✓ |unit-fast| src/infra/heartbeat-runner.settings.test.ts > resolveConfiguredHeartbeatPrompt > uses trimmed override prompt 0ms
 ✓ |unit-fast| src/infra/heartbeat-runner.settings.test.ts > isHeartbeatEnabledForAgent > enables only explicit heartbeat agents when configured 0ms
 ✓ |unit-fast| src/infra/heartbeat-runner.settings.test.ts > isHeartbeatEnabledForAgent > uses global heartbeat defaults for all agents when no explicit heartbeat entries exist 0ms
 ✓ |unit-fast| src/infra/heartbeat-runner.settings.test.ts > isHeartbeatEnabledForAgent > uses the configured ambient heartbeat owner when one is explicit 0ms
 ✓ |unit-fast| src/infra/heartbeat-runner.settings.test.ts > isHeartbeatEnabledForAgent > falls back to the sole agent when no heartbeat config exists 0ms
 ✓ |unit-fast-isolated| src/agents/subagents/announce/subagent-announce-titles.test.ts > child completion title data > keeps instruction-like label titles inside a prompt-data boundary 4ms
 ✓ |unit-fast-isolated| src/agents/subagents/announce/subagent-announce-titles.test.ts > child completion title data > keeps instruction-like task titles inside a prompt-data boundary 0ms
 ✓ |unit-fast-isolated| src/agents/subagents/announce/subagent-announce-titles.test.ts > child completion title data > retains the stable task name when a resumed execution has new task instructions 0ms
 ✓ |unit-fast-isolated| src/agents/subagents/announce/subagent-announce-titles.test.ts > child completion title data > bounds escaped title data without spending the child result budget 1ms
stderr | unknown test
[sqlite-test-lifecycle] src/infra/heartbeat-runner.wake-owner-resolution.test.ts: retiring openclaw.stateDatabaseLifecycle
[sqlite-test-lifecycle] src/infra/heartbeat-runner.wake-owner-resolution.test.ts: retiring openclaw.agentDatabaseLifecycle

 ✓ |unit-fast| src/infra/heartbeat-runner.wake-owner-resolution.test.ts > heartbeat wake owner resolution > admits a scheduled tick for the configured system heartbeat owner 296ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > rechecks prepared tool text after a secret registry addition 103ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > rechecks prepared tool text after a secret registry eviction 5ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > rechecks prepared tool text after a secret registry reset 28ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > revalidates prepared tool text against explicit and mutated pattern policies 26ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > reuses only byte-matching owned tool text, not fresh copies or changed text 4ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > drops human mention bindings when redacting private-prefix without mutating source metadata 14ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > drops human mention bindings when redacting person without mutating source metadata 3ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > sender provenance survives label redaction but not identity redaction: profile 4ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > sender provenance survives label redaction but not identity redaction: remote 3ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > sender provenance survives label redaction but not identity redaction: observation 4ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > drops sender provenance when any qualified source fact or paired ID is redacted: {"senderId":"private-raw-id","senderIdentity":{"type":"profile","id":"person"}} 6ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > drops sender provenance when any qualified source fact or paired ID is redacted: {"senderId":"person","senderIdentity":{"type":"remote","pluginId":"chat","domain":"private-domain","idKind":"user","id":"person"}} 2ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > drops sender provenance when any qualified source fact or paired ID is redacted: {"senderId":"person","senderIdentity":{"type":"observation","pluginId":"chat","accountId":"private-account","senderKind":"human","id":"person"}} 4ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves canonical tool correlation IDs while applying default redaction to payloads 6ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves canonical tool correlation IDs while applying custom redaction to payloads 24ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves canonical tool correlation IDs while applying registered redaction to payloads 8ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > redacts text block matching default patterns (sk- token) 1ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > redacts continue_delegate inline snapshots at the canonical transcript boundary 3ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves source assignments in tool results while redacting explicit credentials 3ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > keeps broad assignment masking for non-tool transcript messages 2ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > keeps pagination cursors readable while still masking credential tool args (#104992) 2ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > still masks a secret-shaped value even under an exempt pagination key (#104992) 1ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > redacts thinking block 1ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves OpenAI encrypted reasoning inside thinkingSignature 4ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves only validated streamed OpenAI compaction replay state 3ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves only validated retained-user OpenAI compaction replay state 4ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > invalidates the whole canonical window for plaintext secret without erasing its replay barrier 5ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > invalidates the whole canonical window for custom text rule without erasing its replay barrier 3ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > invalidates the whole canonical window for structured secret without erasing its replay barrier 3ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > invalidates the whole canonical window for file reference without erasing its replay barrier 3ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > invalidates the whole canonical window for image normalization without erasing its replay barrier 4ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > invalidates the whole canonical window for compaction metadata without erasing its replay barrier 3ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > invalidates the whole canonical window for mismatched opaque item without erasing its replay barrier 2ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > invalidates the whole canonical window for malformed content without erasing its replay barrier 2ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves validated OpenAI compaction suppression state 1ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves validated Anthropic compaction state and opaque metadata undefined while redacting its summary 2ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves validated Anthropic compaction state and opaque metadata null while redacting its summary 1ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves validated Anthropic compaction state and opaque metadata gAAAAABpQnQrXzzZqcAfo3unbAY-ku84xgsvB0fpLkbDvSh3WS5qzfSCmcgwr8_abcdefghijvK2RyV2GQ4ohzcfYwhRwTvY76TvR7Tvr_ while redacting its summary 2ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves Anthropic suppression and drops malformed or foreign replay state 2ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > removes an oversized optional OpenAI compaction id while preserving state 1ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > removes an non-string optional OpenAI compaction id while preserving state 1ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > omits invalid OpenAI compaction replay state for malformed content 1ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > omits invalid OpenAI compaction replay state for invalid replay index 1ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > omits invalid OpenAI compaction replay state for retained compaction index 1ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > omits invalid OpenAI compaction replay state for invalid context hash 1ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > omits invalid OpenAI compaction replay state for foreign route 1ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > handles configured providers without explicit models 2ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves replay signatures for managed transport openclaw-openai-responses-transport 2ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves replay signatures for managed transport openclaw-anthropic-messages-transport 2ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves replay signatures for managed transport openclaw-google-generative-ai-transport 2ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves replay signatures for managed transport openai-completions 2ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves replay signatures for managed transport openclaw-openai-completions-transport 2ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > canonicalizes OpenAI-compatible encrypted tool reasoning 1ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves nullable OpenRouter encrypted reasoning format 1ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves Google tool-call thought signatures while redacting arguments 1ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves Google text and legacy thinking signatures 2ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves structured OpenAI text signatures for openai-responses 4ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves structured OpenAI text signatures for openclaw-openai-responses-transport 2ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves commentary phase signatures for openai-completions 1ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves commentary phase signatures for anthropic-messages 1ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves Anthropic redacted_thinking data while redacting siblings 1ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > preserves credential-shaped bytes in recognized provider replay fields 9055ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > keeps unknown and malformed replay fields credential-safe 6ms
 ✓ |agents-core| src/agents/transcript-redact.test.ts > redactTranscriptMessage > redacts provider-shaped fields when the assistant route is missing 3ms
